[94m12:33:48 [92m[INFO][94m [0m: argv: []
[94m12:33:48 [92m[INFO][94m [0m: ################################  args  ################################
[94m12:33:48 [92m[INFO][94m [0m: model     	mvsnet                        	<class 'str'>       
[94m12:33:48 [92m[INFO][94m [0m: dataset   	dtu_yao_eval                  	<class 'str'>       
[94m12:33:48 [92m[INFO][94m [0m: testpath  	/playpen-nas-ssd/xiaolong/data/training_data/DiLiGenT-MV/mvpmsData	<class 'str'>       
[94m12:33:48 [92m[INFO][94m [0m: testlist  	/playpen-nas-ssd/xiaolong/data/training_data/DiLiGenT-MV/mvpmsData/diligent_mv_pairs.txt	<class 'str'>       
[94m12:33:48 [92m[INFO][94m [0m: batch_size	1                             	<class 'int'>       
[94m12:33:48 [92m[INFO][94m [0m: numdepth  	192                           	<class 'int'>       
[94m12:33:48 [92m[INFO][94m [0m: interval_scale	1.06                          	<class 'float'>     
[94m12:33:48 [92m[INFO][94m [0m: loadckpt  	/playpen-nas-ssd/xiaolong/project/MVSNet_pytorch/datasets/model_000014.ckpt	<class 'str'>       
[94m12:33:48 [92m[INFO][94m [0m: logdir    	/playpen-nas-ssd/xiaolong/project/MVPS/result	<class 'str'>       
[94m12:33:48 [92m[INFO][94m [0m: display   	False                         	<class 'bool'>      
[94m12:33:48 [92m[INFO][94m [0m: ########################################################################
